Date,Company,Prev Close,Day Close,Change (%),Change (Rs.),Turnover
22-08-2025,GREENTECH ENERGY,3.7,3.72,0.5451255569096505,,
25-08-2025,LANKEM CEYLON,842.0,839.24,-0.3276904724918585,,
25-08-2025,HAYLEYS FIBRE,64.0,60.82,-4.966105052309125,,
22-08-2025,RADIANT GEMS,200.0,200.5,0.2517578993422411,,
22-08-2025,DIPPED PRODUCTS,100.0,97.66,-2.335011032940613,,
25-08-2025,ASIRI,674.0,672.61,-0.2064771078416676,,
22-08-2025,ASIA SIYAKA,7.0,7.06,0.8799162946383277,,
22-08-2025,HNB,542.0,527.77,-2.624713266650651,,
22-08-2025,HNB,542.0,561.9,3.672414890199175,,
25-08-2025,CALT,61.1,63.39,3.747470734889747,,
25-08-2025,KANDY HOTELS,17.0,16.32,-4.0283531803403445,,
25-08-2025,CONSUMER SERVICES,623.84,636.48,2.026377355687446,,
25-08-2025,LANKA HOSPITALS,400.0,404.83,1.2081880350589185,,
22-08-2025,AMF CO LTD,200.0,198.9,-0.5515497237291731,,
22-08-2025,CEYLINCO HOLD,3199.5,3247.27,1.4930688297554342,,
22-08-2025,HVA FOODS,3.3,3.37,1.99823733343828,,
22-08-2025,SOFTWARE & SERVICES,894.29,909.6,1.7114491174317203,,
22-08-2025,LANKA VENTURES,88.6,92.74,4.673906990494846,,
25-08-2025,LAXAPANA,100.0,95.02,-4.97543659108127,,
22-08-2025,TESS AGRO,1.2,1.26,4.81219938723857,,
22-08-2025,HNB,542.0,403.75,10.0,0.75,
25-08-2025,CALT,61.1,58.55,-4.167769337919277,,
22-08-2025,SOFTWARE & SERVICES,894.29,867.32,-3.016090485126933,,
25-08-2025,YORK ARCADE,172.0,174.57,1.4960480943474783,,
25-08-2025,LAXAPANA,100.0,103.53,3.53103374930026,,
25-08-2025,RENUKA FOODS,17.4,17.63,1.337318202824207,,
22-08-2025,LAUGFS GAS,33.5,34.62,3.337919509188273,,
22-08-2025,ASIA ASSET,600.0,588.14,-1.9770009587765407,,
25-08-2025,SWISSTEK,440.0,456.22,3.686396398234257,,
25-08-2025,PEGASUS HOTELS,37.6,38.37,2.035060606445435,,
25-08-2025,LIGHTHOUSE HOTEL,402.0,418.14,4.014436858492466,,
25-08-2025,EXTERMINATORS,792.0,830.5,4.860666583399055,,
22-08-2025,LAUGFS GAS,33.5,31.97,-4.571040904689239,,
25-08-2025,AMBEON HOLDINGS,532.0,538.14,1.1534737299988451,,
25-08-2025,DOCKYARD,190.0,185.29,-2.479852663209475,,
25-08-2025,CALT,100.0,99.34,-0.6558977666145829,,
25-08-2025,KELANI TYRES,104.75,106.66,1.8200348416766268,,
25-08-2025,CALT,100.0,96.89,-3.108499596449436,,
22-08-2025,FORT LAND,516.0,538.67,4.394336228961874,,
25-08-2025,CIC,522.0,508.23,-2.6376456587201966,,
25-08-2025,LAUGFS GAS,102.0,98.42,-3.506988008564589,,
25-08-2025,ALPHA FIRE,28.9,29.01,0.3856152019779193,,
25-08-2025,RADIANT GEMS,84.9,85.76,1.0134466990708102,,
22-08-2025,CIC,242.0,233.08,-3.686505918550933,,
25-08-2025,RENUKA HOTELS,222.0,213.83,-3.68177403452796,,
22-08-2025,LANKA VENTURES,88.6,90.45,2.093208284726096,,
22-08-2025,ASIA SIYAKA,7.0,6.89,-1.6155444633754756,,
22-08-2025,CEYLINCO HOLD,3199.5,3133.52,-2.062292254979595,,
22-08-2025,NAT. DEV. BANK,300.0,307.1,2.3673294585699303,,
22-08-2025,CIC,242.0,253.84,4.891814394789105,,
25-08-2025,SOFTLOGIC,466.0,449.16,-3.614679947393733,,
22-08-2025,CEYLON GUARDIAN,231.0,232.66,0.719858747427331,,
25-08-2025,CIC,522.0,498.78,-4.448588183249554,,
25-08-2025,SWISSTEK,440.0,427.07,-2.939297475793772,,
22-08-2025,CARSONS,839.25,820.95,-2.180816444027484,,
22-08-2025,LOLC FINANCE,264.0,260.76,-1.2277293514197063,,
25-08-2025,RENUKA,396.0,403.15,1.805581617791015,,
22-08-2025,LAXAPANA,426.0,444.43,4.327204775395735,,
25-08-2025,RENUKA FOODS,17.4,18.24,4.816218015125148,,
22-08-2025,ACCESS ENG SL,732.0,707.98,-3.2816200182438715,,
25-08-2025,LMF,184.0,179.19,-2.613612504447196,,
25-08-2025,COMMERCIAL,590.0,578.93,-1.876313469601557,,
22-08-2025,ACCESS ENG SL,732.0,723.18,-1.204970966252814,,
25-08-2025,LAUGFS GAS,102.0,102.72,0.7028844520958604,,
22-08-2025,MAHAWELI REACH,120.0,118.37,-1.361346116947988,,
25-08-2025,HATTON,300.0,305.02,1.6736179749180806,,
25-08-2025,HAYLEYS FIBRE,64.0,65.46,2.2845321571009736,,
25-08-2025,SINGER FINANCE,940.0,901.66,-4.0784658279916375,,
22-08-2025,CIC,242.0,235.74,-2.5866949170438227,,
25-08-2025,SOFTWARE & SERVICES,875.05,858.64,-1.8749454301479755,,
25-08-2025,CEYLON INV.,123.0,121.37,-1.3271554354073931,,
25-08-2025,KANDY HOTELS,17.0,17.8,4.701071595266532,,
22-08-2025,HVA FOODS,3.3,3.5,6.06,0.20,
25-08-2025,C T HOLDINGS,148.0,143.28,-3.189771433875641,,
22-08-2025,LIGHTHOUSE HOTEL,110.0,115.49,4.986942530304434,,
25-08-2025,LMF,184.0,176.23,-4.224685883908275,,
25-08-2025,KELANI TYRES,104.75,107.01,2.153048012484547,,
22-08-2025,LOLC FINANCE,264.0,270.16,2.331821281221778,,
22-08-2025,MAHAWELI REACH,120.0,116.51,-2.9116906450541,,
22-08-2025,CHEMANEX,204.0,209.27,2.5842472570754182,,
25-08-2025,CEYLON INV.,123.0,125.76,2.2432740081402125,,
25-08-2025,COMMERCIAL,590.0,170.5,6.0,0.50,
22-08-2025,CONSUMER SERVICES,622.8,613.82,-1.4426315626732968,,
25-08-2025,EXTERMINATORS,792.0,5.6,2.0,0.10,
25-08-2025,RENUKA,396.0,386.12,-2.49532101207501,,
